Date : 2025-12-05 17:19:06
Directory : c:\Users\a2778\Desktop\code\GameLink
Total : 676 files,  148042 codes, 12015 comments, 32523 blanks, all 192580 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\admin\menuService.go                                | Go                 |         39 |          8 |         12 |         59 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\admin\password_validation_test.go                   | Go                 |        183 |         15 |         20 |        218 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\admin\permissionService.go                          | Go                 |        140 |         29 |         35 |        204 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\admin\roleService.go                                | Go                 |        175 |         40 |         45 |        260 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\admin\statsService.go                               | Go                 |         95 |         20 |         23 |        138 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\admin\wrap.go                                       | Go                 |         39 |          7 |         11 |         57 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\analytics\analytics.go                              | Go                 |        325 |         47 |         79 |        451 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\assignment\service.go                               | Go                 |        291 |         60 |         67 |        418 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\auth\auth.go                                        | Go                 |        214 |         56 |         40 |        310 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\chat\cleanup.go                                     | Go                 |         33 |          3 |          6 |         42 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\chat\service.go                                     | Go                 |        235 |         20 |         32 |        287 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\commission\commission.go                            | Go                 |        481 |         93 |         76 |        650 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\content\feedModeration.go                           | Go                 |         37 |          9 |         10 |         56 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\content\feedService.go                              | Go                 |        204 |         12 |         22 |        238 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\content\notificationService.go                      | Go                 |         96 |         10 |         13 |        119 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\doc.go                                              | Go                 |          1 |          1 |          2 |          4 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\earnings\earnings.go                                | Go                 |        372 |         76 |         66 |        514 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\errors.go                                           | Go                 |         13 |          7 |          8 |         28 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\feed\moderation.go                                  | Go                 |         37 |          9 |         11 |         57 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\feed\service.go                                     | Go                 |        204 |         12 |         23 |        239 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\gift\gift.go                                        | Go                 |        217 |         34 |         36 |        287 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\item\item.go                                        | Go                 |        287 |         29 |         38 |        354 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\kpi\kpi.go                                          | Go                 |        350 |         43 |         82 |        475 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\menu\service.go                                     | Go                 |         39 |          8 |         12 |         59 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\monitor\realtime.go                                 | Go                 |        201 |         26 |         37 |        264 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\notification\service.go                             | Go                 |         88 |          8 |         11 |        107 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\order\creation.go                                   | Go                 |         28 |          2 |          6 |         36 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\order\disputeService.go                             | Go                 |        291 |         60 |         66 |        417 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\order\order.go                                      | Go                 |        612 |        112 |        106 |        830 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\order\paymentProvider.go                            | Go                 |         50 |          0 |          9 |         59 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\order\paymentService.go                             | Go                 |        293 |         69 |         60 |        422 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\order\pricing.go                                    | Go                 |         10 |          3 |          4 |         17 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\order\reviewService.go                              | Go                 |        271 |         43 |         47 |        361 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\order\validation.go                                 | Go                 |         15 |          1 |          6 |         22 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\payment\payment.go                                  | Go                 |        294 |         69 |         61 |        424 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\payment\provider.go                                 | Go                 |         50 |          0 |         10 |         60 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\payment\wrap.go                                     | Go                 |         21 |          5 |          8 |         34 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\permission\permission.go                            | Go                 |        144 |         29 |         35 |        208 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\player\player.go                                    | Go                 |        496 |         77 |         81 |        654 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\ranking\ranking.go                                  | Go                 |        208 |         31 |         41 |        280 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\review\report.go                                    | Go                 |        220 |         37 |         37 |        294 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\review\report_test.go                               | Go                 |        384 |         11 |         83 |        478 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\review\review.go                                    | Go                 |        354 |         65 |         68 |        487 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\role\role.go                                        | Go                 |        183 |         40 |         46 |        269 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\stats\stats.go                                      | Go                 |         31 |          3 |         12 |         46 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\team\doc.go                                         | Go                 |          1 |          2 |          1 |          4 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\team\service.go                                     | Go                 |        171 |         20 |         33 |        224 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\user\batchService.go                                | Go                 |        313 |         56 |         53 |        422 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\user\earnings.go                                    | Go                 |        372 |         76 |         66 |        514 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\user\tagService.go                                  | Go                 |        189 |         49 |         49 |        287 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\service\wallet\wallet.go                                    | Go                 |         85 |          2 |         14 |        101 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\usertag_test\admin_user_tag_test.go                         | Go                 |        141 |         15 |         24 |        180 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\ws\client.go                                                | Go                 |        125 |         30 |         29 |        184 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\ws\handler.go                                               | Go                 |         69 |         18 |         15 |        102 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\ws\hub.go                                                   | Go                 |        129 |         19 |         24 |        172 |
| c:\Users\a2778\Desktop\code\GameLink\backend\internal\ws\message.go                                               | Go                 |         98 |         17 |         21 |        136 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\apierr\errors.go                                                 | Go                 |        181 |         31 |         28 |        240 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\apierr\errors_test.go                                            | Go                 |        378 |        272 |        136 |        786 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\apierr\messages.go                                               | Go                 |         38 |          2 |          3 |         43 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\auth\jwt.go                                                      | Go                 |        101 |         50 |         26 |        177 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\auth\jwt_100percent_final_test.go                                | Go                 |        292 |         54 |         70 |        416 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\auth\jwt_additional_test.go                                      | Go                 |        216 |         66 |         59 |        341 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\auth\jwt_coverage_test.go                                        | Go                 |        149 |         23 |         41 |        213 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\auth\jwt_edge_cases_test.go                                      | Go                 |        145 |         23 |         28 |        196 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\auth\jwt_final_test.go                                           | Go                 |        250 |         18 |         44 |        312 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\auth\jwt_test.go                                                 | Go                 |        188 |         24 |         39 |        251 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\cache\cache.go                                                   | Go                 |         21 |          2 |          4 |         27 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\cache\cache_test.go                                              | Go                 |         47 |         25 |         18 |         90 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\cache\interfaces.go                                              | Go                 |         10 |          1 |          2 |         13 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\cache\lock.go                                                    | Go                 |         55 |         13 |         15 |         83 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\cache\lock_test.go                                               | Go                 |        269 |        138 |         91 |        498 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\cache\memory.go                                                  | Go                 |         80 |          2 |         10 |         92 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\cache\memory_test.go                                             | Go                 |        204 |         99 |         68 |        371 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\cache\redis.go                                                   | Go                 |         46 |          2 |         11 |         59 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\config\database.go                                               | Go                 |         23 |          1 |          6 |         30 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\config\defaults.go                                               | Go                 |        780 |        105 |        159 |      1,044 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\config\env.go                                                    | Go                 |        357 |         15 |         41 |        413 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\config\validate.go                                               | Go                 |         93 |         13 |         18 |        124 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\container\container.go                                           | Go                 |         19 |          2 |          6 |         27 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\container\providers.go                                           | Go                 |        139 |         12 |         26 |        177 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\container\wire.go                                                | Go                 |          6 |          1 |          4 |         11 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\container\wireGen.go                                             | Go                 |         39 |          5 |          6 |         50 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\db\db.go                                                         | Go                 |         19 |          2 |          5 |         26 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\db\interfaces.go                                                 | Go                 |          9 |          2 |          2 |         13 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\db\migrate.go                                                    | Go                 |        358 |         52 |         47 |        457 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\db\postgres.go                                                   | Go                 |         36 |          0 |         11 |         47 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\db\seed.go                                                       | Go                 |      1,231 |         23 |         68 |      1,322 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\db\sqlite.go                                                     | Go                 |         74 |          2 |         19 |         95 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\lifecycle\manager.go                                             | Go                 |         52 |          6 |         12 |         70 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\lifecycle\registry.go                                            | Go                 |         30 |          6 |          7 |         43 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\lifecycle\service.go                                             | Go                 |         32 |          6 |          8 |         46 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\logging\ctx.go                                                   | Go                 |         33 |          5 |          8 |         46 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\logging\ctx_test.go                                              | Go                 |         76 |         55 |         31 |        162 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\logging\logger.go                                                | Go                 |        294 |         45 |         49 |        388 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\logging\logger_test.go                                           | Go                 |        136 |        110 |         53 |        299 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\metrics\business.go                                              | Go                 |        217 |          5 |         28 |        250 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\metrics\business_test.go                                         | Go                 |        354 |        137 |         90 |        581 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\metrics\gorm.go                                                  | Go                 |         33 |          3 |         11 |         47 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\metrics\gorm_test.go                                             | Go                 |         78 |         16 |         18 |        112 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\metrics\metrics.go                                               | Go                 |         54 |          4 |         11 |         69 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\metrics\metrics_test.go                                          | Go                 |        198 |         38 |         43 |        279 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\safety\safety.go                                                 | Go                 |         35 |          2 |          5 |         42 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\safety\safety_test.go                                            | Go                 |        189 |        107 |         57 |        353 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\scheduler\chatRetention.go                                       | Go                 |         62 |          3 |         12 |         77 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\scheduler\interfaces.go                                          | Go                 |          5 |          1 |          2 |          8 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\scheduler\settlementScheduler.go                                 | Go                 |         62 |         11 |         18 |         91 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\testutil\assert.go                                               | Go                 |         75 |          7 |         23 |        105 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\testutil\coverage.go                                             | Go                 |         49 |         11 |         16 |         76 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\testutil\db.go                                                   | Go                 |         32 |          4 |         11 |         47 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\testutil\fixture.go                                              | Go                 |         69 |          5 |          9 |         83 |
| c:\Users\a2778\Desktop\code\GameLink\backend\pkg\testutil\mock.go                                                 | Go                 |         36 |          8 |         13 |         57 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\batch_test.sh                                                | Shell Script       |        148 |         19 |         26 |        193 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\code_review_fixes.py                                         | Python             |        401 |         35 |         93 |        529 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\fix-swagger-annotations.sh                                   | Shell Script       |        214 |         51 |         67 |        332 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\fix-swagger-pointers.ps1                                     | PowerShell         |         46 |         22 |         17 |         85 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\generate-swagger.ps1                                         | PowerShell         |         30 |          6 |          8 |         44 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\generateTestSkeleton.go                                      | Go                 |        104 |         22 |         26 |        152 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\merge_tests.py                                               | Python             |        205 |         26 |         49 |        280 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\refactor_part1_service.ps1                                   | PowerShell         |        106 |         14 |         22 |        142 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\refactor_part1_service.sh                                    | Shell Script       |         61 |         15 |         22 |         98 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\refactor_part2_handler.sh                                    | Shell Script       |         96 |          8 |         16 |        120 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\refactor_part3_repository.sh                                 | Shell Script       |         61 |         15 |         22 |         98 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\run_concurrency_tests.bat                                    | Batch              |        116 |          2 |         33 |        151 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\run_concurrency_tests.sh                                     | Shell Script       |        145 |          8 |         39 |        192 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\test_batch_notification.ps1                                  | PowerShell         |        122 |          9 |         23 |        154 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\test_batch_notification.sh                                   | Shell Script       |        100 |         10 |         16 |        126 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\test_batch_points.ps1                                        | PowerShell         |        126 |          9 |         23 |        158 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\test_batch_points.sh                                         | Shell Script       |        101 |         10 |         16 |        127 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\tools\fix-swagger-generics.ps1                               | PowerShell         |         24 |          5 |         10 |         39 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\tools\fix-swagger-generics.sh                                | Shell Script       |          8 |          5 |          6 |         19 |
| c:\Users\a2778\Desktop\code\GameLink\backend\scripts\tools\rename_files.py                                        | Python             |        200 |         20 |         57 |        277 |
| c:\Users\a2778\Desktop\code\GameLink\docs\ARCHIVE_INDEX.md                                                        | Markdown           |         90 |          0 |         36 |        126 |
| c:\Users\a2778\Desktop\code\GameLink\docs\BACKEND_ARCHITECTURE_REFACTOR_PLAN.md                                   | Markdown           |        507 |          0 |        116 |        623 |
| c:\Users\a2778\Desktop\code\GameLink\docs\CI-CD.md                                                                | Markdown           |         85 |          0 |         25 |        110 |
| c:\Users\a2778\Desktop\code\GameLink\docs\CLAUDE.md                                                               | Markdown           |        562 |          0 |        133 |        695 |
| c:\Users\a2778\Desktop\code\GameLink\docs\COMPONENT_LIBRARY.md                                                    | Markdown           |        675 |          0 |        143 |        818 |
| c:\Users\a2778\Desktop\code\GameLink\docs\DOCUMENTATION_SUMMARY.md                                                | Markdown           |        253 |          0 |         62 |        315 |
| c:\Users\a2778\Desktop\code\GameLink\docs\DOCUMENT_CLEANUP_REPORT.md                                              | Markdown           |        116 |          0 |         40 |        156 |
| c:\Users\a2778\Desktop\code\GameLink\docs\FINANCIAL_MANAGEMENT_DESIGN.md                                          | Markdown           |        631 |          0 |        134 |        765 |
| c:\Users\a2778\Desktop\code\GameLink\docs\FINANCIAL_MANAGEMENT_IMPLEMENTATION.md                                  | Markdown           |        991 |          0 |        211 |      1,202 |
| c:\Users\a2778\Desktop\code\GameLink\docs\FINANCIAL_MANAGEMENT_REQUIREMENTS.md                                    | Markdown           |        351 |          0 |        100 |        451 |
| c:\Users\a2778\Desktop\code\GameLink\docs\FINANCIAL_MANAGEMENT_SUMMARY.md                                         | Markdown           |        397 |          0 |        122 |        519 |
| c:\Users\a2778\Desktop\code\GameLink\docs\INDEX.md                                                                | Markdown           |         97 |          0 |         37 |        134 |
| c:\Users\a2778\Desktop\code\GameLink\docs\INTERNATIONALIZATION.md                                                 | Markdown           |        477 |          0 |         91 |        568 |
| c:\Users\a2778\Desktop\code\GameLink\docs\README.md                                                               | Markdown           |        334 |          0 |         85 |        419 |
| c:\Users\a2778\Desktop\code\GameLink\docs\UI_DESIGN_SPEC.md                                                       | Markdown           |        491 |          0 |        111 |        602 |
| c:\Users\a2778\Desktop\code\GameLink\docs\USER_FLOW_PROTOTYPE.md                                                  | Markdown           |        474 |          0 |         75 |        549 |
| c:\Users\a2778\Desktop\code\GameLink\docs\USER_SIDE_IMPLEMENTATION.md                                             | Markdown           |        701 |          0 |        131 |        832 |
| c:\Users\a2778\Desktop\code\GameLink\docs\USER_SIDE_PLANNING.md                                                   | Markdown           |      1,315 |          0 |        249 |      1,564 |
| c:\Users\a2778\Desktop\code\GameLink\docs\USER_SIDE_QUICKSTART.md                                                 | Markdown           |        559 |          0 |        129 |        688 |
| c:\Users\a2778\Desktop\code\GameLink\docs\WORKFLOW_C_IMPLEMENTATION_GUIDE.md                                      | Markdown           |        434 |          0 |         91 |        525 |
| c:\Users\a2778\Desktop\code\GameLink\docs\WORKFLOW_C_IMPLEMENTATION_SUMMARY.md                                    | Markdown           |        300 |          0 |         67 |        367 |
| c:\Users\a2778\Desktop\code\GameLink\docs\WORKFLOW_C_QUICK_REFERENCE.md                                           | Markdown           |        257 |          0 |         52 |        309 |
| c:\Users\a2778\Desktop\code\GameLink\docs\WORK_DISTRIBUTION_PLAN.md                                               | Markdown           |        112 |          0 |         10 |        122 |
| c:\Users\a2778\Desktop\code\GameLink\docs\api\api-design-standards.md                                             | Markdown           |        551 |          0 |         91 |        642 |
| c:\Users\a2778\Desktop\code\GameLink\docs\api\go-coding-standards.md                                              | Markdown           |        647 |          0 |        116 |        763 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\ARCHIVE_INDEX.md                                                | Markdown           |         67 |          0 |         15 |         82 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\BACKEND_MODELS_CAMELCASE_MIGRATION.md                           | Markdown           |        146 |          0 |         42 |        188 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\BREADCRUMB_AND_ROUTE_CACHE.md                                   | Markdown           |        474 |          0 |        158 |        632 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\BREADCRUMB_FEATURE.md                                           | Markdown           |        351 |          0 |        106 |        457 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\CAMELCASE_MIGRATION_GUIDE.md                                    | Markdown           |        328 |          0 |        104 |        432 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\CAMELCASE_MIGRATION_PROGRESS.md                                 | Markdown           |        101 |          0 |         26 |        127 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\CAMELCASE_MIGRATION_REPORT.md                                   | Markdown           |        207 |          0 |         79 |        286 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\CAMELCASE_MIGRATION_SUMMARY.md                                  | Markdown           |        195 |          0 |         61 |        256 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\CAMELCASE_TYPE_ERROR_FIXES.md                                   | Markdown           |        116 |          0 |         30 |        146 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\DASHBOARD_COMPLETE_FIX.md                                       | Markdown           |        288 |          0 |         82 |        370 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\DASHBOARD_NAVIGATION_TEST.md                                    | Markdown           |        155 |          0 |         63 |        218 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\EMOJI_TO_SVG_MIGRATION.md                                       | Markdown           |        327 |          0 |        109 |        436 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\GAME_ENHANCEMENT_SUMMARY.md                                     | Markdown           |        150 |          0 |         45 |        195 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\GAME_MANAGEMENT_ENHANCEMENT.md                                  | Markdown           |        411 |          0 |        121 |        532 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\NAVIGATION_ROUTING_FIX.md                                       | Markdown           |        311 |          0 |        110 |        421 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\PAYMENT_DETAIL_ENHANCEMENT.md                                   | Markdown           |        362 |          0 |         98 |        460 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\PROJECT_STATUS.md                                               | Markdown           |        164 |          0 |         44 |        208 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\RBAC_ALL_FIXES_COMPLETE.md                                      | Markdown           |        363 |          0 |        108 |        471 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\RBAC_CRITICAL_FIXES.md                                          | Markdown           |        223 |          0 |         75 |        298 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\RBAC_CUSTOM_ROLE_TEST_SUMMARY.md                                | Markdown           |         85 |          0 |         33 |        118 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\RBAC_FINAL_SUMMARY.md                                           | Markdown           |        544 |          0 |        167 |        711 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\README.md                                                       | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\REFACTORING_COMPLETE_SUMMARY.md                                 | Markdown           |        571 |          0 |        165 |        736 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\REGISTER_PAGE_CREATED.md                                        | Markdown           |        303 |          0 |        122 |        425 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\REVIEW_RATING_FIX.md                                            | Markdown           |        158 |          0 |         50 |        208 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\SQLITE_CGO_FIX.md                                               | Markdown           |        285 |          0 |        101 |        386 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\ADMIN_ACCOUNT_CHANGE_SUMMARY.md                         | Markdown           |        212 |          0 |         73 |        285 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\ADMIN_CREDENTIALS_UPDATED.md                            | Markdown           |        103 |          0 |         47 |        150 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\API_REGISTRATION_FIX_REPORT.md                          | Markdown           |        327 |          0 |         87 |        414 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\API_ROUTES_FIX_COMPLETE_REPORT.md                       | Markdown           |        305 |          0 |         82 |        387 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\COVERAGE_IMPROVEMENT_REPORT.md                          | Markdown           |        223 |          0 |         71 |        294 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\COVERAGE_PROGRESS_REPORT.md                             | Markdown           |        211 |          0 |         79 |        290 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\FINAL_COVERAGE_IMPROVEMENT_REPORT.md                    | Markdown           |        152 |          0 |         59 |        211 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\FINAL_COVERAGE_REPORT.md                                | Markdown           |        113 |          0 |         44 |        157 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\FINAL_TEST_COVERAGE_AND_USABILITY_REPORT.md             | Markdown           |        162 |          0 |         57 |        219 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\HANDLER_AND_MOCKGEN_FINAL_REPORT.md                     | Markdown           |        451 |          0 |        162 |        613 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\HANDLER_COMPILE_FIX_REPORT.md                           | Markdown           |         83 |          0 |         35 |        118 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\HANDLER_TEST_FIX_REPORT.md                              | Markdown           |        175 |          0 |         62 |        237 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\LATEST_COVERAGE_REPORT.md                               | Markdown           |        109 |          0 |         37 |        146 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\REFACTORING_FIX_REPORT.md                               | Markdown           |        271 |          0 |        105 |        376 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\TEST_COVERAGE_IMPROVEMENT_FINAL_REPORT.md               | Markdown           |        253 |          0 |         71 |        324 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\TEST_COVERAGE_PROGRESS_SUMMARY.md                       | Markdown           |        170 |          0 |         51 |        221 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\USER_INTERFACE_INTEGRITY_REPORT.md                      | Markdown           |        294 |          0 |         92 |        386 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\backend\USER_SIDE_IMPLEMENTATION_SUMMARY.md                     | Markdown           |        244 |          0 |         58 |        302 |
| c:\Users\a2778\Desktop\code\GameLink\docs\archive\features\Emoji清理和功能增强报告.md                                      | Markdown           |        280 |          0 |        101 |        381 |
